time,value_max,value_min
2021-09-29 01:30:00,0.5780364684174911,0.529994348949233
2021-09-29 02:00:00,0.5643429107797807,0.5190176342879548
2021-09-29 02:30:00,0.5554892328874912,0.5121096276678367
2021-09-29 03:00:00,0.5589856772017132,0.5106397918060488
2021-09-29 03:30:00,0.5573858449156774,0.5124760361882963
2021-09-29 04:00:00,0.5641256046669381,0.5140413990461898
2021-09-29 04:30:00,0.6296182349022875,0.551575824254045
2021-09-29 05:00:00,0.7804086917685846,0.6460930795219761
2021-09-29 05:30:00,0.926792221971914,0.8072988567087565
2021-09-29 06:00:00,0.9628802545402506,0.855688716222176
2021-09-29 06:30:00,0.9813062243159618,0.8207902551878568
2021-09-29 07:00:00,0.8607555749492544,0.5494021219964715
2021-09-29 07:30:00,0.7323143667233492,0.29905589832478574
2021-09-29 08:00:00,0.6872597213502027,0.10201207012315971
2021-09-29 08:30:00,0.3849094208981206,-0.7014940660872055
2021-09-29 09:00:00,0.40442326739782725,-0.9081270279481333
2021-09-29 09:30:00,0.20631123018041186,-1.114035663599957
2021-09-29 10:00:00,0.001649418392726587,-1.4316649905833447
2021-09-29 10:30:00,0.04534840770091986,-1.3253509466638798
2021-09-29 11:00:00,0.2661638457629425,-1.3304956145245546
2021-09-29 11:30:00,0.07091992677437442,-1.3466534299418953
2021-09-29 12:00:00,0.04157305647263876,-1.5611606187819729
2021-09-29 12:30:00,-0.0035781549706305205,-1.4441558341060818
2021-09-29 13:00:00,-0.027326143508402567,-1.5456039205353793
2021-09-29 13:30:00,-0.14021464340800094,-1.4990974290479533
2021-09-29 14:00:00,0.2502044300194738,-1.2535521329043822
2021-09-29 14:30:00,0.10206212252359992,-1.2783359417861626
2021-09-29 15:00:00,0.27024768250097164,-0.963347236338135
2021-09-29 15:30:00,0.3874262425598584,-0.6136762715621625
2021-09-29 16:00:00,0.8164907682814516,0.10210644637772825
2021-09-29 16:30:00,1.0661402605915309,0.6941334058370299
2021-09-29 17:00:00,1.184527665963217,0.8860472014072339
2021-09-29 17:30:00,1.3731649938705757,1.1668574997587018
2021-09-29 18:00:00,1.4093788170899235,1.2939834879618384
2021-09-29 18:30:00,1.3507586806666763,1.236804204999586
2021-09-29 19:00:00,1.331335219872836,1.2133938546808287
2021-09-29 19:30:00,1.2414748105298647,1.0959811398254127
2021-09-29 20:00:00,1.1308218450773537,0.9973540677759475
2021-09-29 20:30:00,1.0388289741571033,0.9072306298778072
2021-09-29 21:00:00,0.9264720720259693,0.8165398013708719
2021-09-29 21:30:00,0.8533947495679722,0.7493040100955856
2021-09-29 22:00:00,0.7529301049359007,0.6586896999622514
2021-09-29 22:30:00,0.6748671806180223,0.6112644358106297
2021-09-29 23:00:00,0.6604792686501308,0.6044062787322555
2021-09-29 23:30:00,0.627351412786024,0.5687755800268119
2021-09-30 00:00:00,0.6949954297516264,0.6368283701769876
2021-09-30 00:30:00,0.6833886126220762,0.6313969309436528
2021-09-30 01:00:00,0.6448883611194616,0.5800920940847489
2021-09-30 01:30:00,0.5939247776448964,0.5387515841482828
2021-09-30 02:00:00,0.5644026933517898,0.516273946306127
2021-09-30 02:30:00,0.5665604620428053,0.5165439073707423
2021-09-30 03:00:00,0.5593544340225652,0.5108682424779797
2021-09-30 03:30:00,0.5530518519299513,0.5024342912653273
2021-09-30 04:00:00,0.5682893325399658,0.5171790718756752
2021-09-30 04:30:00,0.6005852239885688,0.5359428569386596
2021-09-30 05:00:00,0.7303559462846926,0.6189511244104348
2021-09-30 05:30:00,0.8328667196999988,0.7085741788016016
2021-09-30 06:00:00,0.9770998406181067,0.8395177286717369
2021-09-30 06:30:00,1.0255471119212705,0.9017110995157119
2021-09-30 07:00:00,0.9864810297273794,0.8232677997946805
2021-09-30 07:30:00,0.9496494011428899,0.6547115224789873
2021-09-30 08:00:00,0.8385976019128367,0.32250536309353683
2021-09-30 08:30:00,0.4036394446300003,-0.4938885145114546
2021-09-30 09:00:00,0.6259194240726077,-0.04337128158305792
2021-09-30 09:30:00,0.8922928067085463,0.33445767160500317
2021-09-30 10:00:00,0.8280996852429738,0.3527228402203459
